# Python 爬虫系统性学习 —— 依赖清单
#
# 用法：pip install -r requirements.txt
# 建议先建虚拟环境：python3 -m venv .venv && source .venv/bin/activate
#
# 说明：本清单按「是否必需」分组，你可以只装需要的部分。
# 课程标注了每节课用到的库，可以按阶段渐进安装。

# ============================================================
# 组 1 · 只要跑阶段 1-2 和大部分阶段 3（最常用，先装这组）
# ============================================================
requests>=2.31        # HTTP 请求（阶段 0-3）
beautifulsoup4>=4.12  # HTML 解析（阶段 2）
lxml>=5.0             # bs4 的高性能解析后端（阶段 2）
parsel>=1.9           # Scrapy 同款选择器，CSS/XPath（阶段 2-3）

# ============================================================
# 组 2 · 阶段 3 并发与工程化
# ============================================================
httpx>=0.27           # 支持 HTTP/2 与异步的客户端（阶段 3-4）
aiohttp>=3.9          # 另一种 asyncio HTTP 客户端，用于对比（阶段 3）
tenacity>=8.2         # 重试装饰器（阶段 3）
pydantic>=2.6         # 数据校验（阶段 3）
pydantic-settings>=2.2  # 配置与密钥管理（阶段 3）
pytest>=8.0           # 运行 spiderkit 的 55 个测试（阶段 3）
pytest-asyncio>=0.24  # 必需：spiderkit 有 7 个 @pytest.mark.asyncio 测试，缺它会是 48 passed / 7 failed
typer>=0.12           # spiderkit 的命令行入口 spiderkit/cli.py 依赖它（pyproject.toml 已声明为正式依赖）

# ============================================================
# 组 3 · 阶段 4 反爬对抗与逆向
# 注意：涉及加密与验证码的库体积较大，按需安装
# ============================================================
cryptography>=42      # 哈希/加密算法（阶段 4.5）
pycryptodome>=3.20    # 提供 Crypto 模块，覆盖更多加密模式（阶段 4.5）
pillow>=10.0          # 验证码图像处理（阶段 4.7）
numpy>=1.26           # 图像矩阵运算（阶段 4.7、5.4）

# ============================================================
# 组 4 · 阶段 5 数据工程
# ============================================================
SQLAlchemy>=2.0       # ORM 与连接池，含 WAL/外键等 PRAGMA 实践（阶段 5.2）
pandas>=2.2           # 数据处理主力（阶段 5.4）
plotly>=5.20          # 交互式可视化（阶段 5.6）
APScheduler>=3.10     # 定时调度，含 misfire_grace_time 等必配参数（阶段 5.6）

# ============================================================
# 组 5 · 阶段 6 分布式
# ============================================================
redis>=5.0            # 分布式队列与去重（阶段 6.3）
# 可选：课程用 dupefilter / 队列做演示，真实部署推荐 redis-py 官方客户端

# ============================================================
# 组 6 · 浏览器自动化（体积较大，约 150MB + 浏览器内核）
# ============================================================
# playwright>=1.44
# 安装后还需下载浏览器内核：playwright install chromium

# ============================================================
# 说明 · 各阶段实际依赖（本文件由此推导，已逐文件核对）
# ------------------------------------------------------------
# 阶段 1  纯标准库
# 阶段 2  requests bs4 lxml parsel
# 阶段 3  大部分标准库；32/34/37/38 用到 httpx aiohttp tenacity pydantic
# 阶段 4  httpx cryptography pycryptodome pillow numpy playwright
# 阶段 5  50/52/54 纯标准库；51 用 sqlalchemy；53/55 用 pandas numpy plotly apscheduler
# 阶段 6  60/61/63/64/65 纯标准库；62 用 redis
#
# 也就是说：只想跑基础部分，装「组 1」就够；想全部跑通，按组 1→5 装。
# ============================================================
